pathway_description	BS_FKDQJJB5	BS_E3BAT4C1	BS_1BWP5MCT	BS_V72H4RQS	BS_HE57E1RP	BS_R439VVPK	BS_N4B1SZZH	BS_CHDGRYHJ	BS_9V633J1X	BS_9NJHQE9F	BS_D144EJRQ	BS_TZVFR600	BS_V9HVBBDW	BS_ZV68CES9	BS_YEB88D32	BS_KVNGNETA	BS_AHEFXG7W	BS_1AYRM596	BS_W311713R	BS_SKGJ5SY9	BS_TA9WP4TH	BS_HZRM07TW	BS_HHPA8NJ2	BS_JT82QGXF	BS_S1M423AB
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	-0.019485156081705635	-0.02080542741315696	-0.04936605201015741	-0.0066717777791835105	-0.013593357731362199	-0.01011480947239396	0.02271925285085454	-0.031449184226769095	-0.02238582661660287	-0.021375108762555155	0.007572774975425521	-0.025410131707043	-0.019116642925133473	-0.0022880591065865615	-0.05835030405676764	-0.02240012383256587	0.019519405175663813	5.67462500602956e-4	-0.012716486745053438	-2.1942205273292603e-4	0.0281664567659465	0.024964905125061266	0.005922205543705442	0.004615423109704082	0.001723196893957238
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	-0.20762013478456148	-0.18611035164627723	-0.17755987696623746	-0.17749465063606035	-0.205561420239062	-0.19535157367307757	-0.17895903247937078	-0.17412311888770768	-0.20970498676113888	-0.16494313236341585	-0.1732911336789336	-0.17719831311675446	-0.17397628998298975	-0.17095391998489554	-0.16212574473658492	-0.1767611914395761	-0.15931226385722744	-0.18354214632533494	-0.18205407136354912	-0.17076361237676857	-0.17962356129359558	-0.1329439840202422	-0.18232176997080607	-0.1696315340228455	-0.18067162838591386
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	0.25056668210966276	0.2698723953332319	0.2397399862650742	0.26840908342562914	0.258834950999874	0.2532435494966097	0.28087420400566654	0.24637184184300018	0.25267033415734025	0.26001803923882777	0.2802558142132984	0.2576092671761242	0.2680064059160289	0.2659467407996718	0.27167619730955733	0.24804691758659986	0.2760215484302448	0.2750936981930171	0.27371549741214235	0.2655858992645311	0.2856908492176737	0.27714708643175967	0.26978538298713683	0.2845866138546444	0.2867445668181841
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	-0.008246597853759256	-0.01738579889133202	-0.0391854368801819	-0.01863270728203184	9.237400942591489e-5	-0.012808566588510163	-0.008377294389643929	0.006351959502233757	-0.017581918772660056	-0.030061253721707332	-0.016583011500228013	-0.02797810695396996	-0.05815655463196306	-0.011723831128909292	-0.014768595936583341	-0.020866607706907618	0.0178668487658794	-0.01326997642045616	-0.04207577616873849	-0.028751313177479223	-0.020808012746832947	-0.015075687934831966	-0.0098947242969872045	-0.004788682660726151	-0.017372742907797112
KEGG_NITROGEN_METABOLISM	-0.06722202628748392	-0.06268592673194771	-0.10285745652641244	-0.05922497508904811	-0.05737640992882245	-0.076375840406533	-0.08764893840985882	-0.08124058273950395	-0.0828243395936342	-0.041972894525501604	-0.08551903970719782	-0.07452464092405663	-0.1021388847266696	-0.06234793358292628	-0.07118764015314055	-0.031186386079107873	-0.04239978402328375	-0.09077519824425492	-0.07025748922478287	-0.0033872467368598687	-0.09053308398728316	-0.11498901571826212	-0.09401790292356985	-0.06658320377788696	-0.06504486386135785
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.04998181407573936	0.04129688460223126	0.06444704148935526	0.051215309515331896	0.04749638361421675	0.03750309135655033	0.07565031125929415	0.03220131806216656	0.05548547054047433	0.02469452280150466	0.04360689679944985	0.03790926149976502	0.048035626961845664	0.05209087040041341	0.0552905060197345	0.03160310889189445	0.04728732565479243	0.057199642336160636	0.04977753261106477	0.03585901195282281	0.06383983740272164	0.0496685421330456	0.0394110197705038	0.05156493533360298	0.06899347025558134
KEGG_NON_HOMOLOGOUS_END_JOINING	0.230697392336506	0.1982706701814614	0.2551320665710093	0.21800118525703113	0.23729778678256883	0.1880387504530835	0.1959251586672812	0.22242480154051986	0.23063945382958292	0.17436084015917472	0.18150239821658998	0.2438908778730435	0.19325540161802104	0.23200181865869313	0.22614464473837484	0.1989375489131981	0.1806478147466406	0.1685154368532128	0.18094713854140296	0.20009155684305296	0.16733629214524515	0.15885780114346235	0.18153311874640027	0.15787876063391976	0.18552759223433019
KEGG_NON_SMALL_CELL_LUNG_CANCER	0.23256805394909758	0.2564527268498246	0.2064245101746625	0.24679858493694135	0.23895119578559915	0.2420774847699051	0.2680426990407706	0.22728894447040787	0.22942717180737968	0.22596021266358807	0.24826119383561457	0.21774992330318924	0.22810034665142956	0.2483417424719087	0.22673507540266463	0.22670776581630486	0.24777070500733692	0.2569243630630318	0.2316893461946734	0.25617160985386034	0.26371727552711016	0.25487745188549904	0.23271681318535029	0.25865380005489547	0.24385566139692663
KEGG_NOTCH_SIGNALING_PATHWAY	0.22268941000100906	0.26171477124236037	0.25929576029801704	0.25571048619910536	0.23449345462681842	0.23998518546826605	0.3043481575438768	0.2046724178263793	0.24561209195297604	0.23326868169385262	0.2579520515290633	0.24338544271752904	0.2331628032430473	0.21160535882764372	0.2030445911042797	0.24119363494912607	0.2376423729928354	0.2555688838777568	0.23828244535637366	0.22333208637177002	0.30239427105863653	0.2855822975248302	0.2345956643491698	0.2847394626786531	0.27426161092959767
KEGG_NUCLEOTIDE_EXCISION_REPAIR	0.2058952710822658	0.2150652557981485	0.22519883149949685	0.2162221811278426	0.21585758650408568	0.21022027147553193	0.1770960280817688	0.2224604766276161	0.23773174967649402	0.19589224538566713	0.1696431831854636	0.21913564861253002	0.1822630947002646	0.21441846542631404	0.19508631695099793	0.17283209752088977	0.18017510516374202	0.18547171438526142	0.17479499659530212	0.21886858145171348	0.14756917944070322	0.14779252779005084	0.16540941979999987	0.19971153799879443	0.17905340489621746
KEGG_O_GLYCAN_BIOSYNTHESIS	-0.04189163953897764	-0.04071137965199543	-0.032263442599545195	0.005851586702950175	-0.009976745393792388	-0.009576340603906372	0.06882073670007237	0.038878455128888836	-0.01055797560514506	0.002475411008808622	0.03350391845122994	0.00992637329272154	-0.009492658017573364	-0.00454948085747039	0.053024590784650896	0.0011385673259395202	0.050518662967606966	-0.008453040911615908	0.00282376248737728	0.04860003348799247	-0.013702466802550299	-0.036001653704172645	0.03878967514699882	0.03529160926080605	-0.016309328570137345
KEGG_OLFACTORY_TRANSDUCTION	-0.4606869337476947	-0.4357905601886051	-0.41684519872276193	-0.45971442828145354	-0.4508091995381628	-0.45401850592483917	-0.4592431552880992	-0.39103035559079585	-0.4417046759257432	-0.42306719392922876	-0.4437668942222713	-0.4437324363759005	-0.4161925014020667	-0.438905832723766	-0.44188387646022953	-0.43199634089431155	-0.4476302261809481	-0.44913054573288164	-0.421880932540032	-0.4582017894330842	-0.45179474346724297	-0.41701579850726705	-0.4329788759538525	-0.43411994254571507	-0.4251770866480875
KEGG_ONE_CARBON_POOL_BY_FOLATE	0.23238500628995287	0.1562559691120547	0.18200621679261628	0.16470756745948845	0.22249205445085435	0.20765795532543257	0.1747055948206114	0.08621693890228523	0.14506448649721254	0.1599695437976553	0.11337349503555287	0.19170857678271	0.10336662965663312	0.1236720923580728	0.15348116546168813	0.11316279511561883	0.16092242628879874	0.13108809708225252	0.09312377124101424	0.14124991304803952	0.07923770854331047	0.14351968708883847	0.11460156477775353	0.12276632455557357	0.09620530094781833
KEGG_OOCYTE_MEIOSIS	0.21814559995946892	0.2071890086596514	0.17144044744433237	0.2157601930912756	0.22006291145773843	0.214881719696769	0.21455802180076897	0.2032120003253594	0.19164622176277119	0.1868998168666517	0.18114094305838954	0.20574405887340586	0.1887430249930384	0.1978678870602091	0.20084527657635035	0.18915309439153286	0.21128592933664142	0.20383268007278116	0.1834263226946069	0.20800889287072888	0.19558619538007824	0.1915121675598295	0.1985879075186493	0.1990534537919907	0.19005802166848462
KEGG_OTHER_GLYCAN_DEGRADATION	0.10260422228497892	0.0931959135724556	0.09640961733467715	0.11481388577216217	0.11426072417038162	0.12179067116772092	0.09313763495259009	0.12185747827534901	0.13543181658380474	0.09518651785982205	0.12100439027643943	0.08821105776945586	0.08497100118266881	0.10999371173160115	0.05105296583684673	0.12603564097655634	0.08552737486488915	0.06618961484616924	0.09357039375769219	0.07900523300203804	0.11811013196887386	0.1053385973543488	0.10281567332482865	0.114634146566165	0.10243264172968894
KEGG_OXIDATIVE_PHOSPHORYLATION	0.2733572648730588	0.2529817627213925	0.2168149790207718	0.2656465905803838	0.2839005613316665	0.2901196309341482	0.25590467753568713	0.25783375808622705	0.2412475920170897	0.26589453035392224	0.2559361142325062	0.26335765324394145	0.2679170034040506	0.2708191191834208	0.22458022162197763	0.2686274311319996	0.24373393069758292	0.2299728527095707	0.23331586428813514	0.2707615756734576	0.23686209022485918	0.2811931114407175	0.25052101736843196	0.24151989303185664	0.23200731263480126
KEGG_P53_SIGNALING_PATHWAY	0.19350301038479378	0.19689102231115113	0.16315021331333956	0.17557539002254774	0.2069017057462241	0.1876367919628326	0.21026659916394738	0.16330684848132898	0.14781744510655226	0.12973630982367243	0.15290069450514318	0.17787238276097408	0.13580299907506255	0.16595834058717254	0.16228011975282017	0.13662075450229078	0.1683665614739898	0.20095950473945354	0.13963499542202829	0.18830262075103676	0.16472335549809916	0.19332305045608852	0.15726030215626066	0.19004227894644868	0.15908280900728689
KEGG_PANCREATIC_CANCER	0.2513910703127351	0.25103414979708794	0.21599074063186402	0.26099438001939346	0.2589080369672061	0.2559028422479831	0.2660118328235519	0.22593004940268813	0.23709570398085358	0.22228471621087997	0.2643113734843863	0.23327168062577522	0.22291569158611568	0.2446800272638096	0.2174873017597653	0.21462315131548051	0.2561282676010762	0.26046235762638537	0.22101262440119313	0.265359618461156	0.2684432444481019	0.2579903381904675	0.23426553157838811	0.26252928198789216	0.25654816555136567
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	0.02857715049727559	-0.03298499853413916	0.04074785340988526	0.02156685315930779	0.006451956564520655	0.030443243304600045	0.010204597502039035	-3.6056317051324805e-4	0.04270272886587373	0.04333103739735888	0.008814667481164024	0.02603417697306495	-0.004129066636710305	0.010845893257187551	0.006967235827280504	0.025925491341660258	0.04269434737061202	-0.018471742597405184	0.002185437916565062	0.024364791198700532	-0.014790671869757568	6.967021402490726e-4	0.006045752368368237	0.022615773498755567	-0.016295312343112336
KEGG_PARKINSONS_DISEASE	0.2941884044337258	0.2723480157591372	0.23911097719133345	0.28155679675213835	0.3017702827270995	0.3074378179461576	0.2709829453484692	0.2721884736011187	0.2524184639712871	0.28340083241594916	0.2812079382903519	0.281341081446855	0.2849683328062869	0.29015059416208905	0.24425325068409628	0.2795270470762343	0.2801289641435771	0.2658730340555777	0.2577372059869695	0.28837559637633153	0.26999114076955094	0.3067529807964241	0.2710559053981951	0.26767218624982436	0.2525693711037361
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	0.261957966074981	0.26111541920410064	0.2150977508084471	0.257588180293899	0.2510080829626396	0.27058328033072143	0.2986817586113442	0.24855072038528148	0.20507766576431968	0.2359629114034098	0.2688505638680976	0.24435212796804273	0.24925060441228797	0.26330048096304637	0.23455765983674584	0.22311324536928456	0.2694777079517924	0.27808990813182904	0.25705696903602837	0.2619401302640826	0.2899964090429842	0.26051730745218915	0.2712890801256642	0.26033046047590036	0.26980240685201473
KEGG_PATHWAYS_IN_CANCER	0.15126514917479908	0.15231622484578122	0.13652149062263086	0.17568662940275293	0.1594968815344989	0.16144562635452323	0.19424060808553842	0.15019184284083323	0.1346995786635332	0.14134829011642056	0.17015864682888132	0.1501896249782876	0.14379900393227846	0.1583142977772793	0.1484005524624803	0.14206601496621493	0.16760491455894957	0.17347038735529707	0.15012728702992864	0.1736728951586416	0.18383336156188157	0.17746699966977317	0.15325386085855688	0.17113307544070303	0.16671252971978373
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	-0.178918403438331	-0.21621478593235943	-0.15704459133056387	-0.20015118690604297	-0.18742746285741202	-0.1995313321528799	-0.2186489338939389	-0.201567437094504	-0.19024713178968328	-0.2182838656533407	-0.20530083709520788	-0.19779769419356355	-0.21379555606422115	-0.22028917749222574	-0.2202309295001092	-0.17034131015088844	-0.2061125854400348	-0.2118255992317364	-0.23141499596420875	-0.2293403404471705	-0.22006163701503775	-0.20947743576951972	-0.22037292008632628	-0.22204654958948206	-0.2136519382984876
KEGG_PENTOSE_PHOSPHATE_PATHWAY	0.1535656818531959	0.10063783594447075	0.08632881928148683	0.10290142001576	0.12687006040023455	0.14909451031084528	0.12379400248696439	0.07949214023410707	0.09227096782200159	0.10710841114968507	0.11100700597378224	0.1188005208295646	0.1101241613713869	0.09700733101097746	0.09457877271863377	0.13277989525313516	0.12727498197356865	0.10383113139409135	0.07389397756352427	0.08813740355317391	0.11925755326924502	0.12990416347367134	0.10460643809845759	0.09491749273563309	0.10106083209301725
KEGG_PEROXISOME	0.10721687060338038	0.10106258822786918	0.0992224079584229	0.10281474823661371	0.10661774965240461	0.09639523295740206	0.07356227417931935	0.14209300404626005	0.14438016965033396	0.13520172434162414	0.10168557272734893	0.11175641153300822	0.11415783744527686	0.13016287168810517	0.0848937487711097	0.12105213660643888	0.08668939749872509	0.092314013001617	0.09877565276218375	0.10645871525675528	0.08292676038181637	0.09008772709537592	0.10505469202020007	0.08462557797588552	0.09296809611409822
KEGG_PHENYLALANINE_METABOLISM	-0.03594434216888069	-0.07870869949787863	-0.0646885484929732	-0.04887912857484173	-0.03301905480621723	-0.03420347657797955	-0.04296485195828591	0.022400318010241345	-0.05420707848252359	-0.003681494788692608	-0.0382673454155534	-0.017861314686134284	-0.03188520860045962	-0.06001340640273581	-0.07537258760588324	-0.02839273108113845	-0.0564301883487729	-0.049536367637794974	-0.06639888351317716	-0.01914097886608006	-0.021255404658820684	-0.053475966488391716	-0.04698780118127699	-0.07506951248107285	-0.06834316897044362
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	0.13768399524566086	0.16532351947466192	0.13012800318589066	0.1719517138299635	0.13401226881709166	0.13908601434067433	0.1939080391250537	0.15826717340464766	0.1439327178542796	0.17688566400070868	0.18089286117871142	0.1460024977534908	0.16571850526364962	0.16277576609008756	0.17257774157610803	0.17526679423937472	0.18427220498021402	0.18056490621419477	0.18776672562491584	0.17717045261995124	0.19935757707744367	0.1679895003224853	0.17219450204813064	0.18850896867484102	0.19134872070832698
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	-0.08533216381198266	-0.09652666015451969	-0.08469321006347186	-0.10975426465860126	-0.08872351265997627	-0.08142247559820512	-0.11147243302773707	-0.08795733052268159	-0.07661623400391925	-0.11034506226682551	-0.11547271077901355	-0.10390017407811747	-0.09027437569997178	-0.08873096805492314	-0.09661152377545523	-0.08099932124907892	-0.11526759151214286	-0.11218441989787713	-0.11891176076338032	-0.08684116657749179	-0.09200739798902015	-0.09272447597972414	-0.11141409970874865	-0.09478319433422863	-0.09744355814301348
KEGG_PPAR_SIGNALING_PATHWAY	0.005784877279785639	0.009999235239638702	0.0027792710848717197	0.02401615234384037	-0.0028711455495499536	0.006853286157768093	0.01597143528253599	0.045335118868678394	0.004034435992846498	0.04242626937164486	0.01860328059280391	0.018003425475933782	0.008221632264696806	0.0213294514987524	3.2157447107215853e-4	0.04202216526797862	0.022870626925966753	0.006566844782672652	0.024576687205494985	-0.02114852248309052	0.01629686624154595	0.015310874475981277	0.03591420926358803	-0.002053477906365005	0.020360214901353032
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	-0.1332895519778334	-0.10032123551664303	-0.10819960755380222	-0.12172295803790675	-0.1309535791826847	-0.13361633509406448	-0.14758878325586666	-0.07504635663384761	-0.09009591382139433	-0.0648555697276141	-0.11595866374589771	-0.11308326159122102	-0.10117490386294913	-0.10981288634111536	-0.12332442481445204	-0.12814090929330094	-0.1365995211286874	-0.12105932425406091	-0.11038684794928987	-0.10864841468705118	-0.13515918887782177	-0.15677563215625634	-0.10017765035243362	-0.154030307949611	-0.09888459207629498
KEGG_PRIMARY_IMMUNODEFICIENCY	-0.14550655994824574	-0.1799264959454056	-0.18239470387175236	-0.16580484929660574	-0.16056921151724945	-0.165704237508254	-0.1406613430853226	-0.1962039053527607	-0.17273923464700605	-0.21270072261140902	-0.16345036720473996	-0.18534071848660938	-0.19861146959637965	-0.16415048603496146	-0.205632814123112	-0.19106505571258145	-0.18095295475242043	-0.18061422054144763	-0.18949171846339716	-0.1615633096520246	-0.13216669113645063	-0.14466306673484644	-0.16523543364886117	-0.15701942955679557	-0.16886593582372014
KEGG_PRION_DISEASES	0.16200679654530034	0.1779978362052114	0.11310241794766833	0.19994811925053488	0.1842780463921374	0.2168807736465529	0.2277193765399348	0.14864667848354116	0.1683942579271622	0.15134139326963836	0.20080992359609984	0.1580502422124739	0.17262179571205497	0.22269118081319592	0.1498172276823068	0.17126084293244204	0.21282293728129245	0.22177636800885875	0.1985643409848518	0.22267869010480615	0.25042763080176894	0.24530179079885261	0.2249302808995328	0.22804833314853598	0.20718361574306296
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	0.2266654000663105	0.22009689750353537	0.1811679086775479	0.21630478366628314	0.22048162583612332	0.22721960002069932	0.20761169212620859	0.20013885014204735	0.20898534760708726	0.18722145386018396	0.18904261319486368	0.20608090757497396	0.1892888135407617	0.20618269250905225	0.21258920873121634	0.17809799073220894	0.22254139771375767	0.20973187579059122	0.19166870601419234	0.2111870677612462	0.200470498882032	0.2088602732789449	0.200093080145446	0.22042845498921002	0.19988153304033132
KEGG_PROPANOATE_METABOLISM	0.17577302817903362	0.14573151622076908	0.1337190898943998	0.17051716163416217	0.14762392347179848	0.1748746623029582	0.13421188353782829	0.14614818535211277	0.1445837391548903	0.1453071487671646	0.15243362117044387	0.16263248822203422	0.14254167380401933	0.14924485694606152	0.16546050516860875	0.1353650740971861	0.14541270710557821	0.16013207341549382	0.11291820651301318	0.14912773621869632	0.136205845323355	0.15585217426205017	0.13285075678865885	0.11952019467891713	0.1331926888107205
KEGG_PROSTATE_CANCER	0.2225730076704324	0.23256594940614014	0.19800745614263096	0.24267776621892076	0.2240192065391471	0.2269465404544568	0.2731713498117443	0.19815419860920686	0.2161382692862694	0.20779076783658265	0.22987038615217606	0.21098197869581461	0.20691817327754158	0.23405828403999127	0.21041010007029767	0.2055900201367706	0.2189098563614313	0.23210059834067806	0.20409561739214396	0.2503505523927241	0.24633873290247796	0.23247966374545675	0.21675925852651917	0.23311975999142392	0.23189100808190422
KEGG_PROTEASOME	0.30028544968070986	0.228558477180691	0.22246124625274477	0.29935363330783826	0.30237551238384186	0.3135729220178599	0.27300222096343685	0.2659247242044397	0.2596128546652525	0.2711746180382398	0.2771430716225532	0.2782444762189864	0.25446987187498044	0.2670473716735551	0.22216222035313984	0.26232731653289787	0.26844445657966437	0.24946052710654495	0.21017366239913246	0.27138467465812166	0.22790405669782773	0.25413586581292213	0.23641492351164184	0.22269248788741378	0.2253072992820029
KEGG_PROTEIN_EXPORT	0.317692203923273	0.25954954723694773	0.23658504400553468	0.3041228950207534	0.3153898048438876	0.3124289679634211	0.31304971780479124	0.2973579670541051	0.2852208752040662	0.30236557417213816	0.3107988761343145	0.2968682060459279	0.2619077729476856	0.3013735872409261	0.2808106556360905	0.3086897498341595	0.2700310773508199	0.2765826602574655	0.25263076548789426	0.295304488141083	0.20458863310657696	0.2404043430493847	0.278391412146729	0.20884293774487056	0.24447275735790863
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	0.08852075655042552	0.12358053049879736	0.041000639273107646	0.16669955850852405	0.127876150968996	0.08907926606056554	0.12712455526613867	0.17812212381854475	0.09351551441497484	0.15180124539967668	0.12770876119948033	0.15173086053233986	0.10713756316541695	0.1438127951937976	0.10807448416604797	0.18325304293144404	0.12358617692497555	0.09700543192467825	0.11868230950457975	0.1414412096903782	0.1313846534108871	0.1409290537179756	0.14763988190187008	0.13469725258802356	0.14261062528399054
KEGG_PURINE_METABOLISM	0.1457582893249329	0.10226056821547257	0.0993645901299104	0.10992151319957023	0.1273214847248961	0.1272657344162286	0.10858908584375526	0.1064695763748362	0.0906183430278661	0.10802451514925569	0.0902349943599186	0.11318315564887797	0.08674883316223189	0.08736411988902659	0.11081159326001429	0.12840854718189815	0.10578962908378357	0.09860376918781465	0.09056242269920782	0.10720693933899582	0.08946304279508716	0.11210602285460183	0.08743010028519022	0.106117490742422	0.0795100304401587
KEGG_PYRIMIDINE_METABOLISM	0.1983129913349402	0.15771933693853055	0.1541305837419332	0.15729949898424242	0.20128806553156342	0.18816544539421176	0.14204241793056613	0.14486853018276288	0.16043282534784628	0.136012093277984	0.13887808794124368	0.1650894611549971	0.12567691406064505	0.13937102626326123	0.14473909978431798	0.1461326340406208	0.1473239327483067	0.14495958672916173	0.11117562512109154	0.1583650615071977	0.1343847007636263	0.15823783656712834	0.12629778041183562	0.15995735076252535	0.12214250439151893
KEGG_PYRUVATE_METABOLISM	0.1859910885293053	0.15403857439922858	0.1366578410616212	0.1878316079718926	0.17574197203708586	0.19119993445016706	0.12801069907089666	0.1593311948422502	0.1575664004100892	0.1624802281894955	0.1645556906076371	0.1722266860522823	0.14619188583921564	0.15152486674624857	0.17007063574599154	0.1782634799421893	0.14752661065798775	0.16173612117852057	0.12547695176169035	0.1565210975126181	0.13110278291641664	0.15366230601406455	0.1349825138792372	0.13329840887081312	0.13675928697248932
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	0.15895936796555618	0.16669800635782867	0.11512409790096866	0.18945287852493506	0.15967006712814963	0.17137141814965604	0.21398962587945	0.14942560353067738	0.1343313254381157	0.1529909246548373	0.19004704833371683	0.14853195365034252	0.15381340034686	0.17519159579944604	0.153257190135873	0.14648458857276062	0.19666133820868872	0.19537182206175938	0.1713212730173702	0.18222629261123302	0.21364442399667552	0.18539092620463954	0.18068184861340458	0.18487017059655342	0.1929956283539531
KEGG_REGULATION_OF_AUTOPHAGY	-0.023756968874920348	-0.0012851870399041647	0.008896826034154034	-0.010785351249369106	-0.006938836385591058	-0.012291285145407636	-0.012328793225727176	0.06202606988677291	0.030155616154599687	0.03188221565339338	0.006974099510891319	-0.011270833998100513	0.0088771407529554	0.019489404055442958	-0.003970440682132073	0.010684573218765906	0.0065184661315724176	-0.005682820857447218	0.01015030413957699	-0.0014356246049641096	-0.028922068737973122	0.0010627531924171155	-0.005834548868097622	-0.011737505027307483	0.006727536553016738
KEGG_RENAL_CELL_CARCINOMA	0.27113888170970507	0.28789936575769387	0.24672800034188824	0.31301023870249967	0.29016500910852255	0.27792547880026447	0.3052731964917643	0.27731751172601504	0.2694802044746234	0.29623866753261147	0.3138498857397097	0.28559126015780356	0.29300678826955195	0.298500652903053	0.27515492265092967	0.2794981202721292	0.3066434538080343	0.29397966042065915	0.287336341908773	0.3009430227477668	0.3036507225020836	0.29607732034170753	0.28583111814020257	0.2953699080010972	0.3124319662709701
KEGG_RENIN_ANGIOTENSIN_SYSTEM	-0.05600132304137072	-0.07250332466200883	-0.09871944014002271	-0.02561549966215475	-0.07012070352017374	-0.07368384316272684	0.04606088553373803	-0.07181207477342713	-0.08544050098334247	-0.05961651046580991	-0.04091711248407764	-0.07421239857383163	-0.07402319905753053	-0.06967864035676267	-0.04827864156749393	-0.021608258713972952	0.012412870339451538	-0.06290369638886269	-0.053017361179216196	-0.06367810190873317	-0.02964402453752161	0.038750100399553365	-0.0700413914904455	-0.0056576107048797	-0.019236085400609615
KEGG_RETINOL_METABOLISM	-0.2947355253956026	-0.303946177461142	-0.26455590967573417	-0.2809095872690645	-0.29126138737674045	-0.2893564301922974	-0.29162281675783314	-0.2644002891834061	-0.267572144573509	-0.2826547205471959	-0.2823510681630642	-0.2734361327064927	-0.2712718119313355	-0.2871872520112743	-0.2877295902260378	-0.2387945113594599	-0.28867122269537304	-0.29464388942822023	-0.2987662115842867	-0.27552882117796806	-0.28142662965834364	-0.27386981031797764	-0.29981553778599523	-0.2980349639559651	-0.316072632681992
KEGG_RIBOFLAVIN_METABOLISM	0.05745464973455904	0.060499467497232215	0.018963865853154915	0.07206477836073523	0.07114113731634523	0.05565421146622307	0.04517962628463514	0.10396384434143445	0.06596104574905327	0.08912578347353156	0.07723650647377181	0.056780525026884625	0.0541633481623146	0.06885391578095454	0.013469263082080614	0.08506581671860104	0.053624557441977055	0.023344102730774516	-0.004050062358156309	0.06899621476491836	-0.015343006609564403	0.03458792592104773	0.029420565493433352	0.006646743602661501	-0.00440695935842426
KEGG_RIBOSOME	0.5393130662523051	0.5107970524873208	0.5216648443370978	0.4979766472722482	0.5312450817647767	0.5291071292490729	0.5119264944840417	0.457764999604459	0.49127957895801605	0.4942755979077961	0.5096855747734805	0.5239138273804849	0.5021678994549047	0.4982885649354318	0.5306144366901224	0.4861367712522545	0.4971008478973345	0.4890740633837304	0.47778075874756765	0.48617232104203606	0.4851084040572412	0.5029074571285161	0.5063150187585774	0.49648584931486184	0.4706371592963035
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.01086077623603912	-0.005974646885309126	0.022253328994202907	-5.916424346013847e-5	0.017327787928844436	0.005208253634774527	0.01740280511833016	5.620417551604772e-4	0.01830268499561636	4.7648375564394535e-4	0.0179697282979697	0.004703394865437075	0.012778722202999596	0.005997881354667053	0.018541693166921246	-0.007830324120702174	-0.00254415683971341	-0.0038445893781734494	-0.0026627056047486414	-0.0027136847575644943	0.00866681720667538	-3.476628602592665e-4	-0.011985032752328904	-0.005417935766428832	0.020991823891178457
KEGG_RNA_DEGRADATION	0.29336763121162973	0.265770439815684	0.2824457458946062	0.26244579299189574	0.2887351435602635	0.28169236268257425	0.2380104028059441	0.28007831141976736	0.27974769241534914	0.26646492143088857	0.2631703980362915	0.2745156916836625	0.2544122498227537	0.25622617957813426	0.25670688781561074	0.25962018281837596	0.2583690039887681	0.26044153947224524	0.24541072026548102	0.26603783286901234	0.2046140400929536	0.251447571482159	0.25139042416243945	0.21926420098205401	0.24458864089229249
KEGG_RNA_POLYMERASE	0.2843430165614325	0.2275897750029207	0.25330333341800426	0.21270009167831283	0.29377240089502255	0.2627312038766134	0.190141482353427	0.2165750506464525	0.22889192380236087	0.22860848537719292	0.23622257206338496	0.236239443047231	0.22811017246976062	0.2209728425522654	0.23221554478459633	0.23871086243090306	0.2251144522535129	0.21338432906652408	0.18520201497046812	0.220275862355815	0.19798239501157977	0.26834171311691485	0.18872769922683594	0.21473017033435488	0.2049566846698545
KEGG_SELENOAMINO_ACID_METABOLISM	0.19637181081063423	0.1588079107832071	0.17712040710638088	0.1718451847795956	0.16834490623919687	0.15988584516857754	0.17078149172228926	0.13378387079218254	0.16464030426399018	0.14770041903524364	0.14535450856617227	0.15778577882956052	0.14213109834656257	0.15519071446455757	0.17573612778216488	0.1772401584405779	0.16855040308392777	0.12261870273421958	0.14270350974227136	0.15726727580917366	0.141363212278508	0.17438575045662347	0.16605508682649697	0.1382192112104423	0.1331020406514212
KEGG_SMALL_CELL_LUNG_CANCER	0.2293643589783032	0.22198492617077498	0.20657830654462384	0.25176805025283644	0.22759093890261287	0.23195299198070668	0.25613038538491323	0.21820619408876304	0.19475737710393584	0.20154251384104344	0.23769569366529664	0.2082663410351656	0.20091996819026958	0.2082245339324206	0.20225383766938765	0.19955594097285215	0.21361673046501872	0.2395121217910831	0.21792499514801714	0.22991901908668075	0.2313324856671754	0.22822703678058737	0.21030057966498847	0.24023907544840703	0.23434064700425794
