pathway_id	pathway_description	pvalue	cancer_group	gene_parsed_by	percentile
hsa04260	Cardiac muscle contraction	0.48151848151848153	EPN	SLC1A5	10
hsa04621	NOD-like receptor signaling pathway	0.4835164835164835	EPN	SLC1A5	10
hsa04080	Neuroactive ligand-receptor interaction	0.4875124875124875	EPN	SLC1A5	10
hsa04974	Protein digestion and absorption	0.5094905094905094	EPN	SLC1A5	10
hsa00230	Purine metabolism	0.5124875124875125	EPN	SLC1A5	10
hsa00310	Lysine degradation	0.5344655344655345	EPN	SLC1A5	10
hsa00480	Glutathione metabolism	0.5404595404595405	EPN	SLC1A5	10
hsa03022	Basal transcription factors	0.5684315684315684	EPN	SLC1A5	10
hsa01230	Biosynthesis of amino acids	0.5734265734265734	EPN	SLC1A5	10
hsa00520	Amino sugar and nucleotide sugar metabolism	0.5764235764235764	EPN	SLC1A5	10
hsa01200	Carbon metabolism	0.5774225774225774	EPN	SLC1A5	10
hsa04668	TNF signaling pathway	0.5804195804195804	EPN	SLC1A5	10
hsa04975	Fat digestion and absorption	0.5904095904095904	EPN	SLC1A5	10
hsa04664	Fc epsilon RI signaling pathway	0.6223776223776224	EPN	SLC1A5	10
hsa04670	Leukocyte transendothelial migration	0.6263736263736264	EPN	SLC1A5	10
hsa00561	Glycerolipid metabolism	0.6373626373626373	EPN	SLC1A5	10
hsa00250	Alanine, aspartate and glutamate metabolism	0.6413586413586414	EPN	SLC1A5	10
hsa04340	Hedgehog signaling pathway	0.6423576423576424	EPN	SLC1A5	10
hsa00564	Glycerophospholipid metabolism	0.6433566433566433	EPN	SLC1A5	10
hsa00500	Starch and sucrose metabolism	0.6463536463536463	EPN	SLC1A5	10
hsa04020	Calcium signaling pathway	0.6473526473526473	EPN	SLC1A5	10
hsa04310	Wnt signaling pathway	0.6483516483516484	EPN	SLC1A5	10
hsa00350	Tyrosine metabolism	0.6583416583416584	EPN	SLC1A5	10
hsa04724	Glutamatergic synapse	0.6613386613386614	EPN	SLC1A5	10
hsa00240	Pyrimidine metabolism	0.6833166833166833	EPN	SLC1A5	10
hsa04350	TGF-beta signaling pathway	0.6963036963036963	EPN	SLC1A5	10
hsa04726	Serotonergic synapse	0.6973026973026973	EPN	SLC1A5	10
hsa03420	Nucleotide excision repair	0.7022977022977023	EPN	SLC1A5	10
hsa04750	Inflammatory mediator regulation of TRP channels	0.7272727272727273	EPN	SLC1A5	10
hsa04510	Focal adhesion	0.7442557442557443	EPN	SLC1A5	10
hsa04610	Complement and coagulation cascades	0.7522477522477522	EPN	SLC1A5	10
hsa04064	NF-kappa B signaling pathway	0.7592407592407593	EPN	SLC1A5	10
hsa04141	Protein processing in endoplasmic reticulum	0.7642357642357642	EPN	SLC1A5	10
hsa00640	Propanoate metabolism	0.7722277722277723	EPN	SLC1A5	10
hsa04964	Proximal tubule bicarbonate reclamation	0.7902097902097902	EPN	SLC1A5	10
hsa04130	SNARE interactions in vesicular transport	0.7982017982017982	EPN	SLC1A5	10
hsa04914	Progesterone-mediated oocyte maturation	0.8131868131868132	EPN	SLC1A5	10
hsa04727	GABAergic synapse	0.8391608391608392	EPN	SLC1A5	10
hsa00190	Oxidative phosphorylation	0.8461538461538461	EPN	SLC1A5	10
hsa04723	Retrograde endocannabinoid signaling	0.8471528471528471	EPN	SLC1A5	10
hsa00051	Fructose and mannose metabolism	0.8761238761238761	EPN	SLC1A5	10
hsa03008	Ribosome biogenesis in eukaryotes	0.8801198801198801	EPN	SLC1A5	10
hsa00030	Pentose phosphate pathway	0.8871128871128872	EPN	SLC1A5	10
hsa00970	Aminoacyl-tRNA biosynthesis	0.9100899100899101	EPN	SLC1A5	10
hsa04514	Cell adhesion molecules (CAMs)	0.926073926073926	EPN	SLC1A5	10
hsa04912	GnRH signaling pathway	0.9280719280719281	EPN	SLC1A5	10
hsa00410	beta-Alanine metabolism	0.945054945054945	EPN	SLC1A5	10
hsa04672	Intestinal immune network for IgA production	0.954045954045954	EPN	SLC1A5	10
hsa00010	Glycolysis / Gluconeogenesis	0.957042957042957	EPN	SLC1A5	10
hsa03010	Ribosome	0.958041958041958	EPN	SLC1A5	10
hsa04110	Cell cycle	0.971028971028971	EPN	SLC1A5	10
hsa04145	Phagosome	0.972027972027972	EPN	SLC1A5	10
hsa04666	Fc gamma R-mediated phagocytosis	0.972027972027972	EPN	SLC1A5	10
hsa04611	Platelet activation	0.983016983016983	EPN	SLC1A5	10
hsa04640	Hematopoietic cell lineage	0.983016983016983	EPN	SLC1A5	10
hsa04612	Antigen processing and presentation	0.984015984015984	EPN	SLC1A5	10
hsa00510	N-Glycan biosynthesis	0.99000999000999	EPN	SLC1A5	10
hsa00052	Galactose metabolism	0.997002997002997	EPN	SLC1A5	10
hsa04144	Endocytosis	0.998001998001998	EPN	SLC1A5	10
